coords,Snout_x,Snout_y,LFL_x,LFL_y,RFL_x,RFL_y,LHL_x,LHL_y,RHL_x,RHL_y,Tailtip_x,Tailtip_y
1,111.1864631,205.3634443,89.97808146,208.5541923,36.43009377,213.9411985,9.332526684,213.2274948,2.325443983,202.8769765,-2.247102261,203.9098877
2,111.3125823,205.517766,89.34993577,208.5793972,37.27036893,214.0291991,10.46283531,212.9183247,2.664834619,202.6047893,-3.060713291,203.9588565
3,112.6895876,205.6250257,88.25782347,208.9061401,37.63793385,213.7454388,10.40424132,213.3839875,26.02019477,208.7252436,-3.206540585,204.3385176
4,112.6957023,205.6400833,88.41840863,208.9287083,37.66166377,213.7627254,10.4342401,213.3537194,26.07118237,208.7325492,-3.200118542,204.3343144
5,115.0975882,205.4744129,82.78984761,207.2455881,37.46193147,213.8166516,9.631474733,212.9863552,26.07906139,208.442112,-3.384438038,203.756443
6,115.0975882,205.4744129,82.78984761,207.2455881,37.46193147,213.8166516,9.631474733,212.9863552,26.07906139,208.442112,-3.384438038,203.756443
7,117.6558524,204.2885351,47.37848639,211.9346285,38.21219921,214.0866609,7.634160042,213.938287,2.544253111,202.8831391,132.2942924,203.1011435
8,117.7379549,204.3146553,47.93323493,211.7365851,38.16051316,214.0920362,7.563463688,213.8521378,2.571658254,202.8365231,132.4156246,203.1366795
9,119.6431582,203.3467088,9.70291996,213.7472938,38.76677823,214.0836933,6.836654186,213.668246,2.988187551,202.2324467,133.5135446,202.1550093
10,119.6364007,203.4144025,9.441516876,213.9638094,38.56836629,214.0212302,6.707498074,213.8671643,27.25628895,207.5859864,133.4391975,202.2239133
11,121.4781308,202.4687738,94.56725121,205.5167246,39.00299263,214.6025586,5.322961807,213.7708452,27.55081013,207.3328733,134.0391607,200.6388018
12,121.4774065,202.4950647,94.50471115,205.576432,38.96226048,214.3595409,5.805903912,213.7326866,27.2950868,207.157546,134.060781,200.6530089
13,123.1107225,201.8338561,94.84623289,205.1548436,38.7414546,214.1695466,6.087650776,213.2212722,26.71649349,207.3567948,134.2601981,200.4291396
14,123.1107225,201.8338561,94.84623289,205.1548436,38.7414546,214.1695466,6.087650776,213.2212722,26.71649349,207.3567948,134.2601981,200.4291396
15,124.8941526,201.2046461,96.67182922,204.6209543,38.55327821,214.4710605,6.776461601,213.939369,24.78572369,208.4907753,-2.645658493,204.0184612
16,125.1689532,201.0105181,96.39874196,204.8458471,38.54298258,214.4808912,6.84069252,213.9626969,24.77677679,208.5022776,-2.661364555,204.0387755
17,127.905875,200.5597701,111.2797236,205.7438493,38.79768777,214.308346,6.775124073,214.6058719,3.530303299,202.7617483,-1.907064915,203.2030647
18,127.905875,200.5597701,111.2797236,205.7438493,38.79768777,214.308346,6.775124073,214.6058719,3.530303299,202.7617483,-1.907064915,203.2030647
19,130.1371169,199.5709839,109.8945876,208.8810449,39.05386758,214.0564456,11.47217083,213.2065135,4.084698156,202.6785483,0.452073574,194.3227167
20,130.1363869,199.5699615,109.8978833,208.8838449,39.05074596,214.0547292,11.47164845,213.2050463,4.086155012,202.6788898,0.452647924,194.3223397
21,132.0131006,198.9062269,109.8095573,209.2532387,37.16069829,214.1613808,13.95476341,211.4190039,16.63270855,207.62657,-0.862332344,195.0890571
22,132.0131006,198.9062269,109.8095573,209.2532387,37.16069829,214.1613808,13.95476341,211.4190039,16.63270855,207.62657,-0.862332344,195.0890571
23,134.0542524,199.4352603,109.6650201,208.6900196,38.1487515,214.0144548,10.16235328,213.2863489,17.89228654,205.7565354,-2.305352211,194.7527144
24,134.055578,199.434974,109.6649585,208.6879153,38.14914584,214.0140676,10.16214824,213.2851118,17.89266014,205.7563761,-2.305357456,194.7516993
25,136.4508204,200.3739476,110.1276937,208.6489706,36.48693943,214.1870782,11.89195539,211.9677288,22.6793828,206.3213825,-3.754874229,195.4390115
26,136.4915285,200.3000379,110.1099381,208.598135,37.12239933,213.9199764,15.7372489,211.6721796,22.52347231,206.0208905,-4.172750473,195.2947226
27,138.7788596,200.6769018,110.0808976,208.9973607,37.68490314,213.5131733,10.58980823,212.9862807,25.59177828,206.8675354,-3.839087486,192.7240827
28,138.7789121,200.6775613,110.0808191,208.9956608,37.67407608,213.5016836,10.6098932,212.9768687,25.58797264,206.8600352,-3.844334602,192.7263069
29,141.0316219,200.8137188,109.9910767,209.2162848,37.88508201,212.3264894,18.22040629,211.3510718,21.25985324,208.4983754,-2.574903488,195.3573987
30,141.0492706,200.8203712,109.9550976,209.1630716,37.67301095,212.2904005,17.38524461,211.4396568,22.40247726,208.7147841,-2.685863972,194.9361036
31,143.6764092,200.7862244,110.1021621,209.7700424,46.13867044,208.3357644,26.70843792,210.3336045,15.44850159,211.4750382,-0.097986698,202.5710801
32,143.6824932,200.7859607,110.1085927,209.7708378,46.1395359,208.3160896,26.7561872,210.2508049,15.27500772,211.4652902,-0.044616222,202.5209568
33,146.3377972,201.0064902,110.5434504,209.5945482,47.29156113,206.7464004,26.78841519,210.2257166,18.40943098,211.9263914,-0.138689995,202.4009701
34,146.3377972,201.0064902,110.5434504,209.5945482,47.29156113,206.7464004,26.78841519,210.2257166,18.40943098,211.9263914,-0.138689995,202.4009701
35,149.1118753,201.3420811,110.6657381,209.6639614,52.98739254,202.670907,25.54834151,211.9537699,19.25138372,210.8584893,-0.184995174,202.8051181
36,149.1121458,201.3403931,110.7207985,209.6868072,52.99480903,202.6515431,25.57094407,211.9163434,19.18987572,210.8366365,-0.148224354,202.8169601
37,151.7772601,202.2607574,110.6322973,209.7059088,57.82884645,200.9185481,13.64437413,212.8030815,27.749897,211.3503531,-1.78426075,203.0080536
38,151.7772601,202.2607574,110.6322973,209.7059088,57.82884645,200.9185481,13.64437413,212.8030815,27.749897,211.3503531,-1.78426075,203.0080536
39,154.4154906,202.9060678,111.1895659,210.3599091,63.30629158,200.7757182,11.99294836,213.6712549,27.69841868,211.9319618,-1.339455128,203.0169388
40,154.4346938,202.9098821,111.2221811,210.3329515,63.31356812,200.7667603,11.98751963,213.6780307,27.70328784,211.9295112,-1.344309807,203.0188614
41,156.5220599,203.417223,110.5429966,210.3270998,69.43836975,200.4389234,10.9447546,213.3360701,27.83489613,211.2013489,-2.658009529,202.346578
42,156.5220599,203.417223,110.5429966,210.3270998,69.43836975,200.4389234,10.9447546,213.3360701,27.83489613,211.2013489,-2.658009529,202.346578
43,159.1231487,203.6980758,111.7575054,210.6840019,75.56619549,200.2856092,14.52843308,213.1420318,24.91087985,211.5217715,-1.478302002,203.1736453
44,159.1016216,203.6996689,111.7748165,210.6883003,75.5567131,200.3360062,14.48864198,213.1554953,24.94886303,211.5468679,-1.485477924,203.1833376
45,161.3391776,204.393116,110.7946899,212.4599733,84.22672176,201.4268956,14.8979075,212.8923252,24.66434598,211.5629518,-1.787021637,202.5029551
46,161.3391776,204.393116,110.7946899,212.4599733,84.22672176,201.4268956,14.8979075,212.8923252,24.66434598,211.5629518,-1.787021637,202.5029551
47,163.6848527,204.5413427,109.3878484,213.0703286,93.51217926,202.3398132,21.45337617,212.5287591,27.34412217,212.6529852,-0.373660564,202.6993796
48,163.6543185,204.6058817,109.3731309,213.0895252,93.48741221,202.3717561,21.40075839,212.5432416,27.35131073,212.6817737,-0.377457142,202.7117689
49,166.2694695,204.5036135,109.1641759,211.8357043,103.2117357,203.0254869,16.36343718,210.1031446,29.09307182,214.5035255,0.217371464,202.569656
50,166.2694695,204.5036135,109.1641759,211.8357043,103.2117357,203.0254869,16.36343718,210.1031446,29.09307182,214.5035255,0.217371464,202.569656
51,168.2916861,204.0931025,112.215965,211.0928807,108.9984106,202.3754635,31.52869344,208.8207803,31.79568172,214.9429297,2.465264678,202.5634462
52,168.2733574,204.076066,112.2140489,211.085916,108.9063676,202.3411474,31.5602746,208.8246851,31.77828503,214.9392831,2.456729889,202.558643
53,170.5476542,203.4975886,109.2514303,212.2908554,121.6532807,203.1280463,35.14985389,208.7237911,31.33792114,214.9134326,2.33546555,202.7111695
54,170.5476546,203.4975896,109.2514303,212.2908554,121.6532807,203.1280463,35.14985389,208.7237911,31.33792114,214.9134326,2.33546555,202.7111695
55,172.7794208,202.6901727,109.7487073,211.3510609,130.4633,204.4831009,35.68541825,209.7555196,32.33230352,215.3091266,2.089803576,202.6338657
56,172.798219,202.7078667,109.7473925,211.2377644,130.4605725,204.4977665,35.71453458,209.6561847,32.32223701,215.3518989,2.096407533,202.6690855
57,175.7084465,201.9354324,108.578427,210.5787358,135.8652198,203.8952203,44.77790499,207.8626857,31.73087835,214.6673913,2.212676764,201.9916108
58,175.7084465,201.9354324,108.578427,210.5787358,135.8652198,203.8952203,44.77790499,207.8626857,31.73087835,214.6673913,2.212676764,201.9916108
59,177.8577557,201.6221027,108.2845085,209.5737972,138.6968799,203.6956367,50.64477122,207.4355123,31.36637688,214.0675664,2.793462992,202.3085634
60,178.0192642,201.666801,108.2960054,209.7408051,138.4449403,203.4617014,50.89514029,207.2501659,31.2739625,213.7175719,2.97698617,202.3200009
61,180.094883,200.9341369,108.8637347,209.6134963,144.900804,204.3182209,58.51753747,208.3467517,31.38182592,213.6406178,3.275717676,202.1450224
62,180.1070471,200.7790713,109.0688732,209.5411897,145.0045424,203.9698396,58.05306304,208.2664504,31.58266592,213.6499358,186.6056076,195.7827044
63,183.5659337,201.087863,108.47908,208.9251122,148.5245095,208.1794548,66.6619904,206.8132823,32.08473682,213.4924898,197.5497494,199.9656653
64,183.5808456,201.1087861,108.4789343,208.9270487,148.5280496,208.1526709,66.66912568,206.7907476,32.08797884,213.492506,197.5417433,199.9745498
65,186.0695457,200.9978914,107.8582647,208.931859,149.7761561,210.7114277,76.14868073,204.3987236,32.20939493,213.7304736,198.1592565,198.4161861
66,186.0695457,200.9978914,107.8582647,208.931859,149.7761561,210.7114277,76.14868073,204.3987236,32.20939493,213.7304736,198.1592565,198.4161861
67,188.4169188,200.8321881,106.8208561,209.3976216,149.7175949,211.1063156,81.70826793,203.9697647,32.20428896,214.0947433,200.8373415,195.6444612
68,188.5278568,200.8507805,106.7973634,209.3991604,149.748603,211.1099296,81.69181204,203.9692221,32.27928114,214.0932884,200.8567817,195.6811028
69,191.0101669,200.5360632,105.5560734,209.1782002,149.4987371,210.808847,87.88753748,204.2027626,31.86655974,214.0776579,199.1093378,197.9609671
70,191.3414261,200.5357552,104.2679868,208.948595,149.6602578,211.0699968,88.08010149,204.1688976,31.68878269,214.0387566,199.1222687,197.9760797
71,193.4764485,201.3729048,107.9878908,209.273448,149.5013363,211.3371563,95.67401981,204.2675343,31.81843543,214.0093381,200.7309239,198.1871705
72,193.4066744,201.3833852,107.9178385,209.2408781,149.2977273,211.4201379,95.67549562,204.2025766,31.82160568,214.0488529,200.6924753,198.1507504
73,195.5880594,201.6124725,109.8335929,208.5827374,149.7614504,210.8839467,101.0465686,206.3815961,31.83014631,213.8443807,202.5737367,196.2467155
74,195.4148717,201.5925064,109.817544,208.9252107,149.6059817,211.0330663,101.2640214,206.7681355,31.52529335,213.7347935,3.460125923,200.7748902
75,197.1434182,202.4583187,112.1170337,207.4992533,149.1069316,211.3655758,105.7787204,207.5156729,31.62899804,213.212695,3.400582075,200.590625
76,197.1348671,202.4729195,112.0599909,207.5117235,149.122934,211.3497515,105.7960243,207.5317442,31.89872551,213.3167863,3.454054296,200.5779285
77,217.1134171,203.6996193,181.665462,203.2032101,148.2944005,213.1680441,110.6677923,209.1469831,35.8453871,208.3884578,3.659867287,197.8856956
78,218.4575038,204.0174885,188.4891979,204.3397435,147.9446761,213.2907658,110.8642755,208.8418865,44.06169651,204.1618223,6.963503361,195.7755909
79,218.458282,204.0185575,188.4816267,204.3422592,147.9470413,213.2981005,110.8649509,208.8368297,44.057853,204.1699953,6.964398861,195.7728517
80,221.0055056,204.1824484,191.92799,203.9199828,148.1995891,212.8986092,110.9248099,209.2247567,50.53409171,200.7782331,10.22974217,193.9236951
81,220.9728072,204.1360531,191.9118714,204.0120104,148.2375886,212.9459734,110.9525733,209.3542809,50.55172777,200.8369417,10.17972231,193.8756437
82,223.2179182,204.9525003,193.0339544,205.041451,148.6943858,212.767065,110.4311299,209.9340448,57.79514003,199.5558574,12.73187941,191.749759
83,223.2172093,204.942502,193.014065,205.0323991,148.6799846,212.7638073,110.4277713,209.9420457,57.76260424,199.579838,12.6828028,191.8056343
84,224.991838,203.9816031,193.7119427,205.527526,149.0672516,212.1240883,110.6697505,211.5297384,66.25764143,196.7680483,14.36261988,189.357744
85,224.991838,203.9816031,193.7119427,205.527526,149.0672516,212.1240883,110.6697505,211.5297384,66.25764143,196.7680483,14.36261988,189.357744
86,227.1278868,203.2157536,196.2594238,204.6096377,149.600215,212.2590151,110.9314833,210.9297581,74.56126463,195.1291862,15.99746037,187.4964995
87,227.1248655,203.2065964,196.3183109,204.6421229,149.6048939,212.2634182,110.9333136,210.9313087,74.56089377,195.1271024,16.01518703,187.5030565
88,229.0770323,203.4841647,207.290843,204.9883018,150.0922132,212.9547386,112.0843759,210.8799453,84.86203361,195.3323317,17.2332778,185.6624875
89,229.0770323,203.4841647,207.290843,204.9883018,150.0922132,212.9547386,112.0843759,210.8799453,84.86203361,195.3323317,17.2332778,185.6624875
90,231.8089159,203.1320643,205.1315122,209.0336704,150.9896393,213.143939,112.6918583,211.0676231,91.46671951,196.6400394,18.5686264,184.4675345
91,231.8531797,203.1304007,205.1629488,209.0193372,150.9969103,213.1273403,112.7210703,211.0798903,91.44234538,196.6178875,18.55548716,184.5168681
92,233.9333363,202.3482676,204.9044104,210.1626711,151.1559236,213.1448088,113.6793041,210.9372988,94.20668721,196.6959402,19.64088106,182.8678017
93,233.9633722,202.3421803,205.0348114,210.0203896,150.9232035,213.2189312,113.338028,210.6555119,94.39732814,196.6367872,19.6402216,182.9577327
94,235.1562414,202.1356812,203.7213238,210.0836878,151.9424777,213.1394587,113.4051945,209.9904702,109.1834593,201.3492928,19.93756819,181.42351
95,235.154561,202.1312127,203.7150463,210.0896773,151.978061,213.1678581,113.4120018,209.9975052,109.1781094,201.3491917,19.92884445,181.4212124
96,236.892933,201.4220238,204.1000845,209.8738351,151.2794013,212.9397144,114.7171826,209.1947777,116.5186362,203.782917,20.65809059,179.7385912
97,236.892933,201.4220238,204.1000845,209.8738351,151.2794013,212.9397144,114.7171826,209.1947777,116.5186362,203.782917,20.65809059,179.7385912
98,238.2601922,201.286695,203.7054272,210.1265898,149.8003346,211.2175546,125.7107954,205.9924893,116.7337679,207.8666215,20.59509987,178.7430148
99,238.263763,201.2928162,203.6559698,210.090673,149.8967593,211.256206,126.0651302,205.9929005,116.6272648,208.0507426,20.60212845,178.73383
100,240.6229291,201.4836702,204.02377,210.5622978,148.4771124,211.3224592,117.8977661,208.8504474,121.2769704,205.5420439,21.35172451,178.6518984
101,240.6334395,201.5376325,204.1426339,210.6528111,148.4281408,211.2082715,118.167825,208.7819462,120.633328,205.8753208,21.34878111,178.5530725
102,242.1037765,201.5389638,203.9447541,210.9878011,150.7305136,211.7920938,112.3208201,208.5042672,134.292304,202.1188807,22.98251534,178.9836178
103,241.8963089,201.4994826,203.9117658,210.8760529,150.9676745,211.614305,112.8335238,208.9499898,134.0663428,202.3352327,23.06319833,179.0541129
104,244.7835152,201.8068223,203.89866,211.2766004,153.5501895,211.1698627,111.3166482,209.1486602,141.1365898,205.3639755,25.03927088,179.5473385
105,244.7036921,201.8014417,203.9008999,211.3301015,153.5364633,211.1380143,111.6239471,209.6232448,140.5439759,204.8908205,25.04589891,179.682164
106,247.0179019,201.8062987,204.2439467,211.5912323,156.2620525,209.9730258,111.9047198,210.0582347,145.4851942,206.4676127,26.10150051,181.4485259
107,247.0198686,201.8030658,204.235764,211.6016889,156.2372956,209.999867,111.9066904,210.0600386,145.4655104,206.4712212,26.10539246,181.4248238
108,249.2494659,202.1581535,204.688785,211.1590095,161.2809551,206.7427521,113.0605288,209.8496017,146.0150995,207.6123497,27.26175928,182.7020006
109,249.2494659,202.1581531,204.688785,211.1590095,161.2809551,206.7427521,113.0605288,209.8496017,146.0150995,207.6123497,27.26175928,182.7020006
110,250.1711855,202.2894244,204.2340441,211.090353,166.7798057,202.4987206,112.2503023,209.6586266,146.458673,208.9490824,27.69150686,183.7509003
111,250.0675135,202.2154827,204.1999229,211.0319066,166.7656059,202.4829907,112.240119,209.5658932,146.4764242,208.8111582,27.66221046,183.6864798
112,252.0585611,202.1383944,204.1535642,212.1121254,173.8028374,201.3180332,112.4477406,209.3166924,146.6266279,209.3033633,27.99975192,184.7369075
113,252.0585611,202.1383944,204.1535642,212.1121254,173.8028374,201.3180332,112.4477406,209.3166924,146.6266279,209.3033633,27.99975192,184.7369075
114,254.0994728,202.9386706,204.3369882,213.2945166,182.4063008,199.1700847,112.8930254,209.2829032,146.0929174,209.3697286,29.23589742,185.7801886
115,254.0982997,202.9609766,204.3749553,213.2052078,182.2883508,198.9811637,112.7726812,209.0770936,146.0960965,209.3417077,29.20870245,185.6707015
116,257.0278034,202.985352,203.9308047,212.9095604,192.5778475,201.2828021,113.3951316,209.9466481,146.7743071,210.4580469,31.23565149,186.5035448
117,257.0278034,202.985352,203.9308047,212.9095604,192.5778475,201.2828021,113.3951316,209.9466481,146.7743071,210.4580469,31.23565149,186.5035448
118,259.0731267,202.9949508,203.6775272,211.4073615,199.9369581,200.8365283,113.5133662,209.7197337,147.3396751,210.5131826,34.19886065,189.4350023
119,259.0392986,202.9884262,203.7323182,211.3696089,199.9869556,200.8467994,113.5120206,209.564517,147.2129046,210.581367,34.29286432,189.3708477
120,261.825945,202.905724,203.9905648,211.1822019,209.0228438,199.3518405,112.8966439,209.1864944,147.463788,211.2530551,37.60534406,190.8831401
121,261.825945,202.905724,203.9905648,211.1822019,209.0228438,199.3518405,112.8966439,209.1864944,147.463788,211.2530551,37.60534406,190.8831401
122,263.4182105,202.8780112,204.9470157,212.084446,216.2539268,201.3718519,113.1738997,208.7961707,147.7336926,210.8453989,40.4127202,191.9211185
123,263.3532548,202.8842955,204.8025194,211.9405632,216.2457294,201.297823,113.2025652,208.798852,147.768479,210.8799028,40.42557096,191.9348228
124,265.169261,202.9415436,205.463009,212.7580615,196.9786856,202.7033358,114.8920254,209.2179551,148.532571,211.1213865,43.59027171,192.2491255
125,265.169261,202.9415436,205.463009,212.7580615,196.9786856,202.7033358,114.8920254,209.2179551,148.532571,211.1213865,43.59027171,192.2491255
126,268.1126991,202.3241553,204.4476194,210.5079017,195.9761904,202.0794744,114.2487295,206.782146,147.9437501,211.404974,46.38162541,193.5911655
127,268.1547146,202.3480406,204.4750362,210.4598589,195.97296,202.065218,114.2592369,206.7284126,147.9108304,211.4013386,46.40040016,193.6872177
128,270.1882141,202.5392947,203.904208,210.2343435,232.5898461,209.6321683,118.6394985,202.2288224,146.3350328,211.927021,49.29992437,193.2549577
129,270.1882141,202.5392947,203.904208,210.2343435,232.5898461,209.6321683,118.6394985,202.2288224,146.3350328,211.927021,49.29992437,193.2549577
130,272.2784734,202.8275123,203.444787,210.6029267,232.2899518,211.5116463,126.9184279,200.0585098,145.3678212,210.2468581,51.71254191,193.4674807
131,272.2732687,202.8267355,203.4473616,210.5997443,232.333015,211.5059702,126.9214318,200.0602336,145.3617358,210.238584,51.72118086,193.4704604
132,274.195261,203.5448332,203.8261927,210.5366182,231.2194798,211.9401475,161.0187876,201.5857997,148.7593394,211.1736593,54.10640168,193.5431018
133,274.1392279,203.5283942,204.021878,210.6744866,230.0579329,211.9275449,161.2412739,201.4451613,148.7633049,211.1863828,54.1877811,193.4481778
134,275.8550644,204.244009,204.4911103,210.9470482,232.7466083,212.8486508,160.7290347,203.7276407,148.7193341,210.9816465,55.62912869,193.6414561
135,275.8677257,204.2444906,204.5004925,210.95121,232.7521467,212.8462238,160.7279642,203.7348937,148.7295474,210.9947166,55.60712624,193.6691103
136,277.3105689,204.581687,206.6151717,209.6186261,230.4022074,213.426258,167.0741606,204.2496948,151.1728683,211.0805216,57.99010515,194.3920569
137,277.3105689,204.581687,206.6151717,209.6186261,230.4022074,213.426258,167.0741606,204.2496948,151.1728683,211.0805216,57.99010515,194.3920569
138,278.7581348,204.7402277,203.3537025,208.0977211,230.5569322,213.1783061,172.0619489,204.3562956,150.9659503,211.7945471,59.45311683,195.3076334
139,278.7506645,204.7097511,203.257138,208.1086023,230.5780442,213.1890048,172.0570255,204.3468313,150.9708536,211.7939911,59.47190988,195.3194737
140,280.2878127,204.9484015,199.5790901,209.5324359,231.6967969,213.0478739,182.0399024,204.0649958,148.8846222,210.9985986,61.24379575,195.4448466
141,280.4266715,204.8848906,199.3613636,209.6529703,231.2680955,213.0695374,181.789587,204.1914635,149.0209326,210.9600754,60.97873729,195.4413996
142,1.776245594,133.5083538,6.959148645,287.578655,4.808325171,-0.474993706,9.516729832,124.5080899,6.610650778,92.04298694,865.2366281,121.3957465
143,1.774025679,133.508606,6.959148407,287.578655,4.803712308,-0.46628952,9.52246666,124.5083455,6.61111474,92.03481573,865.2366281,121.3957465
144,283.0240278,205.792678,204.1347201,208.8536859,229.5912926,212.505487,194.6778775,203.8535318,148.7691399,211.5558686,65.63803983,194.9140887
145,283.0279341,205.7908707,204.168418,208.8594947,229.5905073,212.5058697,194.6919103,203.8584881,148.7737747,211.5589204,65.63381433,194.9154401
146,284.8449202,205.8328419,240.991359,210.4393933,219.8762642,212.2129633,200.7694697,204.948678,148.399019,211.3345041,67.887878,195.1407018
147,284.8449202,205.8328419,240.991359,210.4393933,219.8762642,212.2129633,200.7694693,204.948678,148.399019,211.3345041,67.887878,195.1407018
148,286.7345443,205.1981344,241.3709683,210.1139057,221.8551006,212.4648453,204.9069892,208.2245045,148.2755699,211.0139637,70.09650421,195.9242864
149,286.7345443,205.1981344,241.3709683,210.1139057,221.8551006,212.4648453,204.9069892,208.2245045,148.2755699,211.0139637,70.09650421,195.9242864
150,288.7815113,204.9706802,240.0053377,210.4022959,222.6924016,212.4597173,206.839498,208.6642013,147.9724412,211.0113373,72.0288868,195.5335779
151,288.7815113,204.9706802,240.0053377,210.4022959,222.6924016,212.4597173,206.839498,208.6642013,147.9724412,211.0113373,72.0288868,195.5335779
