coords,Snout_x,Snout_y,LFL_x,LFL_y,RFL_x,RFL_y,LHL_x,LHL_y,RHL_x,RHL_y,Tailtip_x,Tailtip_y
152,291.2172191,204.9512167,241.9419782,209.291357,226.0286474,211.7810743,206.9501374,207.8640418,148.2574971,210.7676997,75.25569272,195.8080935
153,306.6618519,200.8783092,271.294795,204.3277364,231.2603617,212.7247744,206.340832,209.4983406,146.9913324,208.7221813,93.69290841,192.670095
154,308.89548,201.8749256,276.3238401,202.726964,232.4265895,212.7598429,205.7157836,209.2744451,147.9336016,206.5713158,96.1818738,191.4611802
155,308.8373773,201.7989516,276.1979865,202.7697091,232.4081688,212.7751312,205.5789828,209.2441325,147.9591989,206.5414133,96.20809603,191.4464483
156,310.9606259,202.7722096,279.6750715,206.0485146,232.8163371,212.7014055,205.5039475,210.4579611,153.289042,205.4864969,97.56961918,190.2959175
157,310.9606259,202.7722096,279.6750715,206.0485146,232.8163371,212.7014055,205.5039475,210.4579611,153.289042,205.4864969,97.56961918,190.2959175
158,312.4902167,202.6081266,279.6880298,208.274713,233.5680313,212.1459265,204.1264592,211.6187057,163.6297197,201.2824559,97.77360749,189.8624153
159,312.4839716,202.6154122,279.6532817,208.2823486,233.5601521,212.1589088,204.126788,211.617095,163.6970696,201.3568902,97.79628539,189.8008289
160,313.8937807,202.559299,279.0902216,209.5799642,233.9235811,212.7661085,205.5101449,211.7290683,173.9847164,198.3591759,100.0267414,188.9887867
161,313.8937812,202.559299,279.0902216,209.5799642,233.9235811,212.7661085,205.5101449,211.7290683,173.9847164,198.3591759,100.0267414,188.9887867
162,315.627557,202.0475812,278.5823476,210.2439599,233.3583083,213.5206709,205.1364849,210.7188981,185.0549932,200.4838986,101.6945249,188.8575706
163,315.6281687,202.0444336,278.5955176,210.2450891,233.344974,213.5245113,205.1348566,210.732249,185.0637875,200.485465,101.696771,188.8592958
164,317.5982685,201.8039722,278.9674778,210.5165048,232.9486766,212.612236,206.7394929,210.9995317,194.7431641,202.2937918,103.903836,188.4870024
165,317.5982685,201.8039722,278.9674778,210.5165048,232.9486766,212.612236,206.7394929,210.9995317,194.7431641,202.2937918,103.903836,188.4870024
166,319.8885162,201.9082313,278.6938117,210.5027151,232.6737728,211.3608537,205.141938,211.5883632,204.1776295,203.0867949,106.0153071,187.9145708
167,319.8947325,201.9160914,278.6212842,210.4936533,232.6923378,211.4179163,205.1677222,211.641493,204.1417601,203.1371851,106.1031809,187.9562426
168,322.0342484,201.6958685,278.9695699,210.7779689,231.4383745,212.4598978,215.6114402,207.4298267,211.7233557,206.6612587,107.8043661,187.4953227
169,322.0342484,201.6958685,278.9695699,210.7779689,231.4383745,212.4598978,215.6114402,207.4298267,211.723356,206.6612587,107.8043661,187.4953227
170,323.7012697,201.8767338,278.943351,211.050427,232.3609254,211.8518996,213.5140121,208.6736259,215.5894909,206.5076382,110.3943229,187.3717403
171,323.7147133,201.8797097,278.9560919,211.0469069,232.3886204,211.8513327,213.5817574,208.6310506,215.5650134,206.4950409,110.3874543,187.3348432
172,325.2484033,202.2836518,279.1373177,211.1229501,233.1844792,211.5547199,210.4590678,210.0019079,221.5842152,206.1539271,112.4753404,187.3325558
173,325.2484033,202.2836518,279.1373177,211.1229501,233.1844792,211.5547199,210.4590678,210.0019079,221.5842152,206.1539271,112.4753404,187.3325558
174,327.502099,202.2272801,278.6650708,211.0723314,234.0899632,210.7389531,209.9649396,210.312308,223.5505943,208.0333109,114.6362834,187.6947646
175,327.4711456,202.2511783,278.6679077,211.0669122,234.0998535,210.7176075,209.8010788,210.260918,223.5232251,208.0272756,114.6313363,187.6877046
176,329.3792357,202.2058725,279.5695202,210.7155576,238.8911605,209.1433201,209.1029663,210.3308499,226.0168786,208.8094707,115.8906133,188.117507
177,329.3792357,202.2058725,279.5695202,210.7155576,238.8911605,209.1433201,209.1029663,210.3308499,226.0168786,208.8094707,115.8906133,188.117507
178,331.3153043,201.9321198,279.6508374,210.9545784,243.206495,205.1852875,210.1032882,209.6561551,224.3241231,210.9263315,117.5632805,189.229352
179,331.3323135,201.9334731,279.6390123,210.9528999,243.2960984,205.0980368,210.188807,209.5693452,224.3748577,210.8771667,117.5937515,189.2998104
180,333.4789695,201.911839,278.5964355,211.8264832,251.4297686,201.233377,214.249377,209.9464085,225.9415264,211.4274278,119.1568127,190.2456334
181,333.4789695,201.911839,278.5964355,211.8264832,251.4297686,201.233377,214.249377,209.9464085,225.9415264,211.4274278,119.1568127,190.2456334
182,335.3164883,202.2892098,278.7810757,211.9938726,260.1187506,200.5111289,226.9626101,208.0553999,224.6354187,212.5126553,120.4694939,191.1403055
183,335.2802076,202.2790232,278.7636547,212.022398,260.1453991,200.5261145,226.9343985,208.0992703,224.6222298,212.4871378,120.470542,191.1445644
184,338.057374,202.9515395,278.090714,212.0953598,267.5096097,200.387063,218.9358656,207.2625332,225.0447366,211.8705583,121.8799105,191.6507466
185,338.057374,202.9515395,278.090714,212.0953598,267.5096097,200.387063,218.9358656,207.2625332,225.0447366,211.8705583,121.8799105,191.6507466
186,339.3052933,203.3740077,278.4214661,211.3689516,275.885076,200.1960645,225.3897049,207.402318,220.5578842,211.5317934,123.6486216,192.5133762
187,339.3041424,203.3686118,278.4274471,211.3611202,275.8941808,200.1907973,225.3694301,207.4286413,220.5704212,211.5471075,123.6576428,192.5055308
188,341.4300296,203.5033073,278.3900342,210.7874489,284.1859055,200.2316332,217.1277537,208.9504695,225.2116849,212.0864191,124.7273048,193.9039564
189,341.4233102,203.5112514,278.3911316,210.7853227,284.1945362,200.2305202,217.1213951,208.8939583,225.1870081,212.0697336,124.7254392,193.891192
190,343.6649978,203.3562336,279.7971036,212.3111296,295.2108023,198.6365235,215.9003077,205.9845951,226.3150098,212.2678194,126.8591409,194.7445912
191,343.6635177,203.3566093,279.7973483,212.311223,295.2104292,198.6382587,215.899195,205.9845144,226.3145757,212.2683964,126.8586907,194.7448897
192,345.3055682,202.5434947,279.7231913,212.1904154,303.0358567,199.6207268,237.4348683,205.3081561,230.1232824,211.6673536,128.7495027,195.1596313
193,345.3055682,202.5434947,279.7231913,212.1904154,303.0358567,199.6207268,237.4348683,205.3081561,230.1232824,211.6673536,128.7495027,195.1596313
194,347.643065,201.5257821,279.1596227,212.2581263,312.2477169,201.3706975,239.2235937,205.1339995,230.491118,212.2095661,131.5072665,195.6415052
195,347.6426516,201.5256352,279.1597404,212.2578526,312.2482123,201.3711066,239.2229643,205.1341729,230.4918799,212.2095032,131.5105385,195.6389461
196,350.526232,200.5873089,279.3036749,210.9576859,314.9877063,203.7671079,240.4668434,205.0097162,230.9063723,212.0355215,133.7841157,196.1876049
197,350.526232,200.5873089,279.3036749,210.9576859,314.9877063,203.7671079,240.4668434,205.0097162,230.9063723,212.0355215,133.7841157,196.1876049
198,353.0903068,199.8158329,279.1999674,210.4153938,325.5511096,204.470482,241.5736754,204.0969111,231.5477905,212.0548792,136.3267508,197.4684774
199,353.0146475,199.7698464,279.1572359,210.4640245,325.4565922,204.4230416,241.588922,204.1362381,231.5444322,212.0622587,136.3408742,197.4648083
200,355.4847627,199.2849207,278.7671373,210.175807,328.9208417,206.1542962,247.9998298,204.3471785,232.6348338,212.4753637,139.6334248,197.6747582
201,355.4847627,199.2849207,278.7671373,210.175807,328.9208417,206.1542962,247.9998298,204.3471785,232.6348338,212.4753637,139.6334248,197.6747582
202,359.1303179,199.3620651,277.5491456,210.3366737,331.2256213,209.9675741,255.1125352,202.9292531,231.8095984,212.4271164,143.0572193,198.0813293
203,359.1353316,199.3612945,277.5660341,210.3547206,331.2460406,209.9667192,255.1767097,202.9515204,231.7991512,212.4454832,143.0443592,198.0847883
204,361.4713745,198.839041,278.1186211,210.7518611,332.236987,210.301434,261.4823929,203.0311055,230.9410686,212.1779013,147.0992152,197.711525
205,361.4713745,198.839041,278.1186211,210.7518611,332.236987,210.301434,261.4823928,203.0311055,230.9410686,212.1779013,147.0992152,197.711525
206,363.8485398,198.9340081,279.1024032,210.3910646,332.7082008,210.5142241,269.1393777,203.5384126,231.006943,212.3985682,150.3335218,197.3507767
207,363.8458672,198.9329607,279.1121602,210.3740659,332.7251531,210.5153236,269.1418253,203.5256605,230.9923506,212.3805027,150.4203403,197.3839903
208,366.5531931,198.8330867,280.493041,210.2591541,332.8121173,210.6627655,273.7277207,204.6567516,230.9450157,212.6495752,154.3665366,197.5691731
209,366.5531931,198.8330867,280.493041,210.2591541,332.8121173,210.6627655,273.7277207,204.6567516,230.9450157,212.6495752,154.3665366,197.5691731
210,369.7381315,199.4141669,282.6053233,209.8142176,332.6828433,210.4481325,275.6316929,206.3651321,231.0948813,212.5593615,157.9698474,197.5755107
211,369.7149086,199.4112573,282.5941172,209.8214314,332.6866145,210.4400978,275.59714,206.3620355,231.0407803,212.5968075,158.0334404,197.5497849
212,372.366621,199.4412415,284.9784114,208.4872048,332.4244044,209.7890468,275.199294,207.7581594,231.0913768,212.4908104,161.6512527,198.4263914
213,372.366621,199.4412415,284.9784114,208.4872048,332.4244044,209.7890468,275.199294,207.7581594,231.0913768,212.4908104,161.6512527,198.4263914
214,374.8518705,199.9828658,290.9952625,205.749694,332.3012871,210.3534513,275.2317985,208.7445111,231.0435662,212.4267931,165.9218769,198.8729129
215,374.8548951,199.9867086,290.997021,205.7497714,332.2928553,210.3538322,275.247672,208.7389388,231.0542686,212.4154854,165.8353372,198.8850248
216,378.3444963,199.4186184,299.9137625,203.6787901,332.3998098,209.7091117,276.2878034,209.5342464,230.3419001,212.0781841,169.6890068,200.2000656
217,378.3444963,199.4186184,299.9137625,203.6787901,332.3998098,209.7091117,276.2878034,209.5342464,230.3419001,212.0781841,169.6890068,200.2000656
218,380.9313231,199.4117897,308.4920434,203.6986251,330.8633116,210.5858049,276.3311188,209.7640033,230.1772907,211.6982994,172.5553303,199.5003111
219,380.9217253,199.4559104,308.5205088,203.676702,330.932081,210.5685806,276.3044078,209.7725277,230.2216122,211.7457347,172.5946506,199.4699459
220,384.3437395,199.4308248,319.0849404,204.7996521,330.2718892,211.6880503,276.2636543,210.5326328,230.75196,211.7846355,175.9915166,198.9466851
221,384.3437395,199.4308248,319.0849404,204.7996521,330.2718892,211.6880503,276.2636543,210.5326328,230.75196,211.7846355,175.9915166,198.9466851
222,386.713088,200.1717987,334.715075,204.8982005,331.6364641,211.148742,276.6889495,210.3087225,230.5376194,211.5205698,178.9691453,198.6077204
223,386.6990595,200.141129,334.6992607,204.9250408,331.7724237,211.215987,276.6131803,210.2721901,230.5267751,211.5282969,178.9748764,198.5821471
224,388.8776157,201.163702,336.4812157,206.2916844,332.7049304,209.4613323,277.6839068,209.8288651,230.1213124,210.7713575,181.7557145,198.3865526
225,388.8776157,201.163702,336.4812157,206.2916844,332.7049304,209.4613323,277.6839068,209.8288651,230.1213124,210.7713575,181.7557145,198.3865523
226,391.4377177,201.2153053,345.6295309,203.6978741,332.1169002,211.0492933,278.8339,210.0863123,229.8109663,210.0553875,184.6823778,197.5490705
227,391.3783033,201.2295022,345.640949,203.5736814,332.2922343,211.0013934,278.9766033,209.9317851,229.7729625,210.0689874,184.7300367,197.6046137
228,394.5258074,201.7100277,355.1232349,202.8747578,331.2634211,211.5945654,279.3123338,209.865943,228.9343156,208.2851381,187.9233184,196.011095
229,403.0146079,199.5092833,366.9752135,200.3825698,331.2698327,213.2897043,278.9109674,211.0131593,247.0199883,198.1705539,194.4931417,191.8639562
230,402.9665089,199.4276228,366.7821772,200.3425179,331.255756,213.1842241,278.8770106,210.9979205,247.0725477,198.2508276,194.5238585,192.0594802
231,406.0138357,199.6962719,376.2155104,202.5901361,331.7976417,213.1799402,280.4589388,210.2027302,257.1751523,197.5667357,195.9462891,192.1439786
232,406.0138357,199.6962719,376.2155104,202.5901365,331.7976417,213.1799402,280.4589388,210.2027302,257.1751523,197.5667357,195.9462891,192.1439786
233,409.4340944,199.3807487,376.8819242,207.8443501,332.4704227,213.0546436,279.7553346,209.644196,263.1090722,196.6476311,199.2341273,191.7868602
234,409.4254975,199.3705535,376.8572574,207.8372059,332.479426,213.0618286,279.7909791,209.6852999,263.1031461,196.6139034,199.2487261,191.7772853
235,412.7057333,199.1016791,376.6307955,209.9040895,332.942789,212.0694818,280.7711756,210.2140483,283.1831231,205.1481568,201.2384644,191.3902328
236,412.7057333,199.1016791,376.6307955,209.9040895,332.942789,212.0694818,280.7711756,210.2140483,283.1831231,205.1481568,201.2384644,191.3902328
237,415.8308237,198.7329288,376.8127789,210.6177182,332.8076797,211.9044194,277.6280246,209.9508431,286.8006189,202.7947736,203.4574776,191.1019375
238,415.8522787,198.7487586,376.7462926,210.641573,332.6250861,212.0208492,277.7144479,210.0274887,286.8275673,202.7459183,203.4219828,191.1046426
239,417.4377031,198.915067,377.0257783,210.9317355,333.041274,211.5673175,280.6356013,210.3957264,288.9615278,201.1981268,205.3383276,191.2759407
240,417.4377031,198.915067,377.0257783,210.9317355,333.041274,211.5673175,280.6356013,210.3957264,288.9615278,201.1981268,205.3383276,191.2759407
241,420.1673021,199.7908394,377.4181056,211.0436149,334.0088975,211.7265916,279.6312726,210.3221869,291.1030444,202.2784123,207.2519362,190.7819371
242,420.1413183,199.7859595,377.4000974,211.0399709,334.0303826,211.7901177,279.6537833,210.3095431,291.1314316,202.3185253,207.2405922,190.7732286
243,422.8418648,200.9217868,377.3808794,210.8837476,334.2699509,211.4432974,280.7699628,210.9624007,288.1038589,206.42994,209.749927,191.1746833
244,422.834842,200.9186802,377.3963966,210.8785157,334.2978482,211.4230089,280.7021732,210.970823,288.2256517,206.3507681,209.7357497,191.1686008
245,425.4493351,200.8948069,377.9156008,210.3004928,334.4333866,211.3131495,280.3451233,211.0698112,288.4723105,207.2463937,211.6562486,191.3463635
246,425.4490228,200.8943458,377.9160519,210.3007174,334.433044,211.3130226,280.3442822,211.0697907,288.4723725,207.2469361,211.6563196,191.346375
247,427.7732449,201.5801535,377.7185516,210.6973047,334.889806,211.2574741,278.5135157,211.279345,323.2466328,207.588141,213.9453334,192.6709843
248,427.7732449,201.5801535,377.7185516,210.6973047,334.889806,211.2574741,278.5135157,211.279345,323.2466329,207.588141,213.9453334,192.6709843
249,429.6684916,202.0141754,378.1609273,210.6018081,333.6885111,210.3521175,278.9113567,210.5026031,315.9854878,203.3288445,215.3889885,193.4640021
250,429.6684916,202.0141754,378.1609273,210.6018081,333.6885111,210.3521175,278.9113567,210.5026031,315.9854878,203.3288445,215.3889885,193.4640021
251,431.6825409,202.434752,378.7022834,210.2164001,337.1748483,210.6784906,278.1187565,210.0471778,322.6734447,203.2763524,217.9111762,192.5938578
252,431.6825409,202.434752,378.7022834,210.2164001,337.1748483,210.6784906,278.1187565,210.0471778,322.6734447,203.2763524,217.9111762,192.5938578
253,433.937932,202.3050799,378.6186267,209.8347893,342.9421291,208.6983109,277.2875152,210.1108108,332.1056757,206.08585,220.1158133,191.5641797
254,433.9572859,202.2695889,378.6163815,209.8343081,342.8986886,208.537684,277.3011017,210.1330295,331.8366809,205.96933,220.1236992,191.5857222
255,436.2379244,202.3230252,377.5356755,210.5468674,349.0429943,202.9445133,278.0632267,210.1307054,332.7790083,209.2454619,221.7718737,190.7080595
256,436.2379244,202.3230252,377.5356755,210.5468674,349.0429943,202.9445133,278.0632267,210.1307054,332.7790083,209.2454619,221.7718737,190.7080595
257,438.5448201,202.1617618,377.8326335,210.9734087,358.9925699,199.8715017,278.7557936,209.7749934,333.1893207,209.9693503,222.8901896,188.3230228
258,438.5954814,202.2158866,377.8284798,210.9620247,358.9969141,199.8631096,278.7303605,209.7879539,333.2045105,209.9477525,222.8785789,188.3329449
259,440.4169769,201.6581578,377.5562105,212.205384,369.8244972,201.0752101,279.6845214,209.9168572,332.9502218,209.8167119,223.6448474,187.1468487
260,440.4169769,201.6581578,377.5562105,212.205384,369.8244972,201.0752101,279.6845214,209.9168572,332.9502218,209.8167119,223.6448474,187.1468487
261,443.116786,201.4362803,378.1883211,211.0723462,378.376874,200.5760341,281.0115633,209.2923479,332.820647,210.8336,224.046133,186.9129772
262,443.1125541,201.4494047,378.1826901,211.0690725,378.369555,200.539134,281.0863209,209.3030028,332.8274353,210.856709,223.9892046,186.9161386
263,445.2299123,201.3361087,378.2184601,210.6972734,389.3755064,199.5342214,284.1225619,205.1112013,332.954741,211.5090852,225.1145916,187.1006136
264,445.2299123,201.3361087,378.2184601,210.6972734,389.3755064,199.5342212,284.1225619,205.1112013,332.954741,211.5090852,225.1145916,187.1006136
265,447.1888616,201.0105343,377.514327,211.7424092,398.5370252,199.7172582,290.5918185,203.3730783,332.8834118,211.9578319,226.678983,187.9521098
266,447.0883975,201.0592046,377.4855161,211.7311773,398.4821236,199.6873937,290.5039672,203.3353043,332.8860253,211.978857,226.6955687,187.9200273
267,448.6173782,200.9287534,376.8576498,211.9120808,411.6837292,199.5756335,298.8849877,200.9322476,331.0950465,211.6362902,228.0702356,189.6953859
268,448.6173782,200.9287534,376.8576498,211.9120808,411.6837292,199.5756335,298.8849877,200.9322476,331.0950465,211.6362902,228.0702357,189.6953859
269,451.1019163,200.6637826,378.2110095,211.3134369,419.0155684,200.1871591,310.7884169,199.5812266,332.2468758,211.7673138,229.7411083,190.4427519
270,451.1026425,200.6638513,378.2113967,211.3135957,419.0156611,200.1867533,310.7881455,199.5821073,332.2466249,211.7672721,229.7416998,190.4436164
271,453.3783724,200.9093819,378.0804181,210.2910972,424.7627294,202.620559,371.0597496,205.9570316,333.2895699,212.4566078,231.8004048,191.455014
272,453.3783724,200.9093819,378.0804181,210.2910972,424.7627294,202.620559,371.0597496,205.9570316,333.2895699,212.4566078,231.8004048,191.455014
273,456.2543797,201.1138639,377.5048189,209.6865168,430.9265895,206.192517,369.7318459,207.7278018,333.2041665,211.7701216,234.3699965,192.0903907
274,456.2554178,201.1120563,377.502317,209.6853261,430.9266708,206.1933188,369.7312126,207.7269073,333.2179307,211.7695203,234.3626947,192.0901418
275,459.0785465,200.3453574,377.2589111,210.0025544,431.5498044,209.8823838,347.4893571,203.1922827,336.1258533,211.2836218,235.7407901,192.7855248
276,459.0785465,200.3453574,377.2589111,210.0025544,431.5498044,209.8823838,347.4893571,203.1922827,336.1258533,211.2836218,235.7407901,192.7855248
277,461.4148928,200.3029509,376.387167,211.1430554,432.18712,210.4713225,354.4780011,204.7137365,337.0022979,213.6595722,238.2412779,192.8849611
278,461.4253781,200.2892413,376.4015226,211.1450453,432.2448797,210.4379058,354.4589624,204.7241182,337.0464869,213.6579064,238.2485662,192.8767772
279,463.8583713,200.5476322,376.0619624,211.55686,431.8261945,210.525198,360.2708168,203.8029022,335.5721538,212.7175026,241.8744969,192.7340918
280,463.8583713,200.5476322,376.0619624,211.55686,431.8261945,210.525198,360.2708168,203.8029022,335.5721538,212.7175026,241.8744969,192.7340918
281,465.9229312,201.1394753,377.7821159,212.3705064,432.3855677,210.2448955,367.4600596,203.9563112,334.4679909,212.0250854,244.544673,192.3979306
282,465.9167724,201.130753,377.817502,212.3896936,432.3745809,210.2442269,367.4607515,203.9780755,334.5215054,212.039958,244.5634814,192.3954201
283,468.6260509,201.5136461,379.5732486,209.983006,431.9394593,209.348094,370.5122517,205.4274111,334.6025846,212.099474,247.7048047,191.8745077
284,468.6260509,201.5136461,379.5732486,209.983006,431.9394593,209.348094,370.5122517,205.4274111,334.6025846,212.099474,247.7048047,191.8745077
285,471.3326743,201.1522813,384.1165304,208.8964729,432.001399,209.5696459,373.7427381,207.460902,334.3439317,211.9108696,251.0831189,192.6118913
286,471.3081882,201.1576648,384.1062233,208.8765821,431.9780338,209.5748672,373.7324561,207.4610386,334.3519251,211.9160252,251.0465517,192.6068077
287,474.2791343,199.9918864,388.6198631,206.0439768,431.411319,209.421721,373.2878166,208.7655411,333.2898034,212.2628841,253.9419817,193.1959858
288,474.2791343,199.9918864,388.6198631,206.0439768,431.411319,209.421721,373.2878166,208.7655411,333.2898034,212.2628841,253.9419817,193.1959858
289,478.0045218,198.5793986,395.2273581,203.2969556,431.509861,209.8595872,373.9814105,208.8356915,332.7505103,212.3772106,258.0254588,194.6532607
290,478.0426946,198.5617504,395.2091748,203.286324,431.5102451,209.9003229,373.9696316,208.8537188,332.8025555,212.3171167,258.0048119,194.6574144
291,480.8269448,198.3307486,403.0187458,202.4111109,431.1437516,210.2905788,373.4874986,208.8012977,332.5705413,212.1582537,261.080057,195.6047405
292,480.8269448,198.3307486,403.0187458,202.4111109,431.1437516,210.2905788,373.4874986,208.8012977,332.5705413,212.1582537,261.080057,195.6047405
293,483.5603876,198.4991999,416.0122161,203.0156823,428.7862039,210.7754083,373.4189324,209.3536892,331.8811502,211.96135,263.9403992,195.8003021
294,483.5621972,198.5012646,416.034586,203.000923,428.7902608,210.7703767,373.418727,209.3459959,331.9038396,211.9711905,263.9761391,195.8445739
295,485.6520777,198.6902664,433.4421,204.0341246,430.1434047,210.4634314,374.0554039,209.7916007,332.0717121,212.0152197,267.2115707,195.2671326
296,485.6520777,198.6902664,433.4421,204.0341246,430.1434047,210.4634314,374.0554039,209.7916007,332.0717121,212.0152197,267.2115707,195.2671326
297,487.7426071,198.6756575,435.4664319,204.1758886,429.0592666,209.5625598,374.7904191,210.067647,331.8111743,211.9715214,269.686821,195.806315
298,487.7060716,198.695339,435.7872104,203.5808938,428.81185,209.8481812,374.7884679,210.1141791,331.836185,211.9820919,269.6560966,195.8068508
299,490.9380102,199.093724,438.4227574,205.2942796,431.3305342,207.7047997,375.704684,210.2804089,331.6347915,211.2326579,272.4993534,196.1618559
300,490.9380102,199.093724,438.4227574,205.2942796,431.3305342,207.7047997,375.704684,210.2804089,331.6347915,211.2326579,272.4993534,196.1618559
301,493.6758795,199.3095067,452.6649858,202.7037277,429.4925153,211.4049475,375.9123023,210.1749997,331.584759,210.1160631,276.8648822,195.6942234
302,493.6700791,199.3089461,452.6580419,202.7052388,429.4889441,211.401168,375.8900032,210.1835423,331.6098744,210.1405902,276.3203746,196.0707348
303,495.6340916,199.5285096,460.4024501,202.580101,429.9181634,211.8882871,376.4122038,209.7616177,335.8654718,206.313298,278.9778779,194.8092155
