coords,Snout_x,Snout_y,LFL_x,LFL_y,RFL_x,RFL_y,LHL_x,LHL_y,RHL_x,RHL_y,Tailtip_x,Tailtip_y
304,495.6324584,199.5314269,460.4060692,202.5798349,429.9232527,211.900857,376.4065919,209.7709112,335.8643525,206.2722962,278.9782343,194.8056674
305,506.3865733,200.7301373,478.7102218,206.7649994,432.269187,211.3808985,375.11869,210.5088612,375.8386335,203.4446825,288.6086915,194.7821832
306,508.8963413,200.4012141,479.2484634,208.6272202,432.0902286,211.5604391,375.6374481,211.2142846,381.3998489,203.6838574,291.2395355,194.0927305
307,508.8668365,200.4065199,479.1330411,208.5108976,431.9758162,211.5501781,375.543689,211.1619388,381.5963051,203.4753613,291.2465259,194.167748
308,511.7917681,199.7022612,479.4702277,210.3399463,431.5927446,210.541286,385.154568,205.9071939,384.1506202,204.6908569,293.7111741,193.7988954
309,511.7917681,199.7022612,479.4702277,210.3399463,431.5927446,210.541286,385.154568,205.9071939,384.1506202,204.6908569,293.7111741,193.7988954
310,514.8177629,199.858963,479.3977654,210.3089676,431.0073426,210.9625401,377.092236,208.6904111,397.7046952,202.0766048,295.7643819,193.1214089
311,514.7015796,199.8104975,479.4146473,210.2811985,430.8323839,210.8281507,377.1989245,208.7432508,397.8447788,202.2540975,295.6964138,193.1173248
312,517.3047996,200.2207165,479.7634387,210.4320784,431.2334144,211.8045077,375.1287279,210.0290003,407.0276604,201.730433,298.112365,192.4226625
313,517.3047996,200.2207165,479.7634387,210.4320784,431.2334144,211.8045077,375.1287279,210.0290003,407.0276604,201.730433,298.112365,192.4226625
314,520.2306714,200.663435,479.8085723,210.1528029,431.840744,211.7456141,375.493089,209.7562132,416.3334398,202.0506868,300.6924177,191.5493903
315,520.2421217,200.665935,479.7160945,210.2010169,431.7675183,211.7289262,375.4649439,209.7964034,416.2343163,202.1194324,300.6841729,191.5506172
316,522.7963071,200.720202,480.1792865,210.1554604,432.5737803,210.4074445,376.1744318,209.2795954,423.1724467,202.5676122,302.7548835,191.8855424
317,522.7963071,200.720202,480.1792865,210.1554604,432.5737803,210.4074445,376.1744318,209.2795954,423.1724467,202.5676122,302.7548835,191.8855424
318,525.9746594,200.9101372,480.4961319,210.8993869,435.9346184,208.9191103,376.8502359,209.5406737,428.4685311,204.3447161,305.2015195,192.1606593
319,525.9773952,200.9051342,480.4965863,210.8978772,435.933152,208.9183121,376.8441277,209.5478787,428.4657615,204.3443823,305.2146773,192.1636958
320,528.0678372,200.7793145,480.1974916,210.4047389,440.4051709,206.9054694,376.2553282,209.2591701,430.9671586,206.0981011,308.2496498,192.0186357
321,528.0885167,200.7317462,480.174787,210.3825989,440.2813067,206.6422203,376.2703996,209.2392044,430.8668516,205.9991447,308.1203933,192.2245412
322,530.833159,200.7983646,480.163075,210.6252027,447.6635346,203.4950166,375.9086123,209.4819746,431.4825444,208.9366493,309.6128054,192.1512413
323,530.8304071,200.7955241,480.1651158,210.6259255,447.6638548,203.4952431,375.9083257,209.4829764,431.4827094,208.9370251,309.6144996,192.1511531
324,533.260438,201.1810184,478.7780228,211.1988292,456.5373888,200.2755699,375.106879,209.4200916,431.7676964,209.5316563,310.7547174,191.4364338
325,533.260438,201.1810184,478.7780228,211.1988292,456.5373888,200.2755699,375.106879,209.4200916,431.7676964,209.5316563,310.7547174,191.4364338
326,536.1199045,201.3872128,479.2706027,210.2754378,464.2447987,199.8938282,374.6775689,208.925415,432.2006969,209.2539768,312.7307577,190.3695188
327,536.1329226,201.3958716,479.3293347,210.3310151,464.2547932,199.8958759,374.712337,208.9570704,432.1776862,209.2370896,312.7515221,190.3535495
328,538.9238319,201.2727532,479.3046114,210.4986273,475.5251803,199.0405166,375.8897438,208.8623319,432.5546751,209.0657992,314.8086767,189.6564375
329,538.9238319,201.2727532,479.3046114,210.4986273,475.5251803,199.0405166,375.8897438,208.8623319,432.5546751,209.0657992,314.8086767,189.6564375
330,541.5830723,201.2578654,479.6880419,210.2825994,485.1342787,198.5091295,376.2672276,208.6252437,433.3397293,209.9911766,317.0928591,188.8884331
331,541.4797137,201.2946591,479.702343,210.280519,485.1441574,198.5128994,376.2639613,208.6285233,433.3437347,209.9908929,317.0854682,188.8854354
332,544.5880971,200.8305101,480.9248967,210.9570122,495.2041671,198.5192733,376.6911058,208.5016675,434.6033406,210.2884841,319.4058394,188.1049221
333,544.5880971,200.8305101,480.9248967,210.9570122,495.2041671,198.5192733,376.6911058,208.5016675,434.6033406,210.2884841,319.4058394,188.1049221
334,547.2780352,200.191803,480.2537036,211.5369644,505.8974929,198.6538901,379.8279776,206.3933125,434.8051467,210.0611162,321.1966009,188.5702935
335,547.2536216,200.1480236,480.2719173,211.5292835,505.8848705,198.6929719,379.7491876,206.3887358,435.7223705,210.5697246,321.4839048,188.5480874
336,550.0607941,200.0269318,479.6541362,211.8046665,514.6812506,199.7887292,387.5806574,202.7304916,434.2418938,210.1183949,322.8024402,188.9308023
337,550.0607941,200.0269318,479.6541362,211.8046665,514.6812506,199.7887292,387.5806574,202.7304916,434.2418938,210.1183949,322.8024402,188.9308023
338,552.8610315,199.0710611,480.4942708,211.0005145,522.1549654,200.8147311,398.626332,199.607749,434.1652522,210.8576245,325.0391091,188.2158213
339,552.8794069,199.080163,480.4911671,210.9954157,522.1655102,200.8117385,398.6966333,199.5948241,434.1721358,210.8572354,325.033101,188.2135668
340,555.7172561,198.3048255,480.8664842,210.0549688,528.6607995,201.0943332,411.6428519,199.080354,432.3255644,209.9949379,327.3889432,187.4159503
341,555.7172561,198.3048255,480.8664842,210.0549688,528.6607995,201.0943332,411.6428519,199.080354,432.3255644,209.9949379,327.3889432,187.4159503
342,558.4518538,197.5722232,481.0704188,209.8178177,536.2125225,202.1005192,422.0187261,200.0532298,432.2173862,209.1953959,330.215242,187.6472011
343,558.4801826,197.5800647,481.0693898,209.8157682,536.2419348,202.1100678,422.0157237,200.0500612,432.2259164,209.1971335,330.2302065,187.6451426
344,561.3028531,197.3600838,479.9361129,209.1929736,540.4455989,203.3346791,442.4231075,201.1271286,434.0787339,209.0535574,332.4783952,188.2151003
345,561.3028531,197.3600838,479.9361129,209.1929736,540.4455989,203.3346791,442.4231075,201.1271286,434.0787339,209.0535574,332.4783952,188.2151003
346,564.2254948,196.630661,479.4784091,208.9862838,541.5085624,206.6986203,446.6536636,202.2449203,435.3538237,209.6926694,336.0096927,188.8364335
347,564.210389,196.6350269,479.4621606,208.9393702,541.4743124,206.6538467,446.7939258,202.1916842,435.350502,209.6667705,335.992172,188.8146213
348,566.7446189,196.0935783,479.0640349,210.5249996,543.2816477,209.5509906,454.2765048,204.2347202,435.6296154,210.34234,338.4465054,189.6141396
349,566.737268,196.0744667,478.9774966,210.567884,543.3202944,209.6666179,454.2635562,204.2047119,435.9326606,210.2544708,338.4195799,189.5688915
350,568.6886339,196.2577868,480.0772567,210.1874061,542.2142277,209.4977107,461.420825,203.5242596,435.2497092,210.6229091,342.356621,189.98387
351,568.6950927,196.2651339,480.0693116,210.2037702,542.2233181,209.4877028,461.4149485,203.5195665,435.2519902,210.6250591,342.4624221,189.9190805
352,571.2676616,195.8694015,478.7151203,210.3968821,542.8524249,209.8293366,469.60402,205.812953,434.4338355,210.614058,346.2819891,191.3301644
353,571.2676616,195.8694015,478.7151203,210.3968821,542.8524249,209.8293366,469.60402,205.812953,434.4338355,210.614058,346.2819891,191.3301644
354,573.61796,196.1438932,480.0484009,209.2563233,542.7939086,209.9592524,473.3231335,207.4753985,433.7964625,210.5660715,349.6459517,192.6994672
355,573.6073235,196.1732159,480.0511255,209.2561073,542.7982488,209.9613461,473.3299832,207.4740114,433.7970738,210.5653501,349.6397151,192.7060008
356,576.0783644,196.2000532,483.4045889,209.0186257,541.5309902,209.4068141,473.9191647,208.3419671,433.3099937,210.7653365,353.6801937,195.2606635
357,576.0772045,196.2017202,483.4033679,209.0183082,541.5344828,209.406249,473.9162917,208.3400445,433.3132362,210.7632666,353.7020233,195.2607603
358,579.2592719,196.7473612,489.2183735,206.6941457,541.5001901,209.4880424,475.7820544,209.7874265,433.0473042,211.0247869,356.6057803,197.6190853
359,579.2592825,196.7479095,489.2174072,206.693887,541.5001998,209.48805,475.7847953,209.787478,433.0493984,211.0244226,356.6069629,197.6183326
360,582.1420388,196.8214922,493.8822415,205.1765294,542.0863051,208.7985191,475.8100705,210.1933842,433.1380424,210.8712277,360.2290344,199.9762564
361,582.1420388,196.8214922,493.8822415,205.1765294,542.0863051,208.7985191,475.8100705,210.1933842,433.1380424,210.8712277,360.2290344,199.9762564
362,584.8999305,197.7329952,500.4352106,203.4577637,541.5275414,208.4111962,475.3065801,210.72475,432.961709,209.7485104,363.3688103,201.0015855
363,584.8999305,197.7329952,500.4352106,203.4577637,541.5275414,208.4111962,475.3065801,210.72475,432.961709,209.7485104,363.3688103,201.0015855
364,587.8523345,198.4257112,512.2261133,203.133914,541.2666701,209.0934234,475.0623617,209.7882872,433.1241026,209.8235326,366.1479793,201.6231451
365,587.8523345,198.4257112,512.2261133,203.133914,541.2666701,209.0934234,475.0623617,209.7882872,433.1241026,209.8235326,366.1479793,201.6231451
366,590.7954102,198.6990955,521.5807743,204.8407676,540.2421025,209.7011008,475.5041647,209.9836059,433.6605983,209.0810986,368.5579238,201.3988643
367,590.841764,198.6842425,522.0315971,204.8612818,540.1323597,209.5973945,475.4218473,210.0306764,433.6951208,209.0136681,368.4368773,201.5684571
368,593.3606801,198.9543459,530.0711527,205.7991519,541.0750105,209.2724714,476.5509672,210.2482576,433.7731271,208.1778526,371.7189936,200.5385814
369,593.3606801,198.9543459,530.0711527,205.7991519,541.0750105,209.2724714,476.5509672,210.2482576,433.7731271,208.1778526,371.7189936,200.5385814
370,596.7967176,198.8644962,542.4887137,206.8523307,542.2486644,209.3437431,476.4315718,210.3725948,434.1788025,206.0007164,374.5033984,199.9286449
371,596.7397966,198.8934205,542.4158392,206.9473097,542.2211542,209.3761711,476.5272617,210.4220171,434.2336168,206.0715568,374.4918292,199.9777529
372,599.0874352,199.0132184,545.4603794,206.7642779,543.1303499,206.3573663,475.9436389,209.995059,438.6991043,202.6342173,377.3698802,199.370441
373,599.0874352,199.0132184,545.4603794,206.7642779,543.1303499,206.3573663,475.9436389,209.995059,438.6991043,202.6342173,377.3698802,199.370441
374,601.9437184,199.4527993,554.219296,203.7082286,545.8944581,206.5661817,475.9912054,209.6323905,445.3570851,200.2183704,379.8458619,198.0727568
375,601.9232955,199.4531109,554.0809875,203.7694817,546.1531485,206.4342568,475.7387216,209.5803938,445.3146534,200.249248,379.8063431,198.0593007
376,604.7173815,200.3806286,565.8680966,201.3165808,540.5565336,210.6300268,476.3822728,208.8853388,452.0922604,197.6715646,382.4476547,197.2030303
377,604.7173815,200.3806286,565.8680966,201.3165808,540.5565336,210.6300268,476.3822728,208.8853388,452.0922604,197.6715646,382.4476547,197.2030303
378,607.3263726,200.188755,573.7545918,201.5026507,542.3784328,212.0733604,477.2405158,210.3138852,464.1352048,195.9813758,385.1278684,196.4160652
379,607.3059025,200.1935992,573.7688575,201.5007343,542.3916903,212.0659199,477.2590853,210.310092,464.0803962,195.947266,385.039731,196.4935484
380,610.3495703,200.4066362,576.5362163,203.263741,542.1245449,211.2867336,474.3859572,209.14359,481.0002098,201.210669,387.7144082,196.6145601
381,709.7573279,199.5530434,669.5142943,200.0159307,644.5557188,212.7440796,579.0615215,209.8753657,568.590076,195.7357464,484.593597,191.2677453
382,712.2503881,199.3503807,673.9402862,200.7503543,645.5365055,212.1122687,577.3201094,210.9547882,581.7873645,199.0772092,487.9535327,190.0432215
383,712.2190499,199.2714331,673.9683926,200.7353935,645.5758784,212.0435649,577.5129285,210.8287287,581.7230145,198.9891171,487.9551454,190.0375316
384,715.7773829,199.0780439,678.5538199,205.3521175,645.3415936,212.6883402,577.7052803,208.9508815,589.26359,195.8004681,491.4616632,189.0009098
385,715.7773829,199.0780439,678.5538199,205.3521175,645.3415936,212.6883402,577.7052803,208.9508815,589.26359,195.8004681,491.4616632,189.0009098
386,718.9155998,198.6154056,676.9689382,208.1338787,645.0266197,212.8164587,577.3580823,209.6184444,596.7096395,197.0568476,493.75888,188.6066103
387,718.9414406,198.581286,677.0249859,208.1728911,645.0626584,212.7964478,577.3300571,209.6018782,596.7053367,197.0784035,493.7625129,188.6237173
388,722.1060634,198.9873018,677.7529019,208.4515858,645.5033101,212.701478,576.8117623,209.9999595,607.4000955,198.9568789,497.5832925,187.7949376
389,722.1060634,198.9873018,677.7529019,208.4515858,645.5033101,212.701478,576.8117623,209.9999595,607.4000955,198.9568789,497.5832925,187.7949376
390,725.4193734,198.9366333,677.4765857,208.4026341,642.8612257,212.8318644,576.1605792,209.4342461,620.0706911,200.1391931,500.5199178,186.7205558
391,725.4296154,198.9277515,677.437001,208.3642383,642.8449361,212.9287186,576.1603556,209.4328437,620.1636705,200.1870317,500.5234452,186.7283773
392,728.3505321,199.3024614,677.7154731,208.8723516,643.3981024,213.9663839,576.5409207,209.1614127,628.8722818,202.8459697,503.4807777,185.6803808
393,728.3505321,199.3024614,677.7154731,208.8723516,643.3981024,213.9663839,576.5409207,209.1614127,628.8722818,202.8459697,503.4807777,185.6803808
394,731.2543783,199.7645183,677.0879933,209.1214128,645.1324466,213.1246852,577.0438223,209.0331964,637.4297361,203.7388177,506.3632545,184.812541
395,731.2856359,199.7637358,677.1139593,209.1157112,645.1300896,213.1139007,577.0402894,209.0409307,637.4000264,203.7227087,506.3622651,184.8196073
396,733.5881408,199.7322345,676.5995143,209.9188194,650.2234221,210.8689289,577.0433178,208.8689809,641.8815703,205.1422167,509.3313152,184.2412934
397,733.5881408,199.7322345,676.5995143,209.9188194,650.2234221,210.8689289,577.0433178,208.8689809,641.8815703,205.1422167,509.3313152,184.2412934
398,736.1507506,199.7793429,676.3274329,209.6239896,654.9997153,207.4577246,576.4258261,208.1632462,644.722297,206.7438395,512.1274843,183.3799596
399,736.1518445,199.776386,676.3328932,209.6245399,655.0050287,207.4559026,576.4280844,208.1624842,644.7241403,206.7418458,512.1247764,183.3835344
400,738.5274796,200.1339259,674.2106286,209.2998056,664.8777823,203.8950434,576.173481,208.2791719,644.3438573,209.4491453,516.0196932,183.1805134
401,738.5306535,200.1335611,674.2146529,209.2941952,664.8780551,203.8987064,576.1744385,208.2824354,644.352891,209.4412246,516.0137348,183.1704776
402,741.1979389,200.0970559,674.904362,208.7513838,674.4218111,199.8853774,576.4710891,208.4427881,644.4361398,209.1174769,519.1651783,182.5379915
403,741.1979504,200.0970602,674.9043603,208.7513819,674.4218092,199.8853772,576.4710894,208.4427891,644.4361411,209.1174817,519.1651778,182.537991
404,743.0603423,200.1562076,676.0802498,208.5066915,684.9708586,197.6358422,577.5523524,208.7438371,644.9000507,209.961616,522.4877801,181.7899108
405,743.0603423,200.1562076,676.0802498,208.5066915,684.9708586,197.6358422,577.5523524,208.7438371,644.9000507,209.961616,522.4877801,181.7899108
406,745.7595811,200.8261161,678.2259541,208.5638542,698.1999831,197.8767794,578.7582562,209.1797452,647.1199694,210.2317896,524.9073505,181.1680769
407,745.7595811,200.8261161,678.2259541,208.5638542,698.1999831,197.8767794,578.7582562,209.1797452,647.1199694,210.2317896,524.9073505,181.1680769
408,748.8763914,199.9588611,676.2345109,209.2386575,712.6476517,197.9319282,580.2906057,207.6045401,648.1383338,210.5996838,528.0846562,180.1637259
409,748.8763914,199.9588611,676.2345109,209.2386575,712.6476517,197.9319282,580.2906057,207.6045401,648.1383338,210.5996838,528.0846562,180.1637259
410,750.79302,198.2209215,676.9681176,209.491364,723.0535455,199.4022887,583.9116709,205.920509,648.8075619,210.6612449,530.4539682,179.7889919
411,750.7287126,198.2302933,676.6795558,209.3924756,722.7979009,199.3886335,583.8180919,205.8942136,648.7074871,210.6240759,530.5763574,179.7602062
412,753.6998415,197.7392495,675.2508909,209.0848231,730.4469805,200.0594301,592.834589,201.1576982,648.0591388,210.2195544,532.8468149,179.3853397
413,753.6998415,197.7392495,675.2508909,209.0848231,730.4469805,200.0594301,592.834589,201.1576982,648.0591388,210.2195544,532.8468149,179.3853397
414,757.3340477,197.2956457,675.7257562,208.9477515,736.8376474,200.6882071,603.3417134,199.67817,647.4837725,209.8535266,534.8482518,179.7140075
415,757.3252029,197.2096701,675.594499,208.5319362,736.9709015,200.7288165,603.0801225,199.7209878,647.6209702,209.8493733,534.9867837,179.9207641
416,759.7081532,197.1334087,675.1402113,208.4962001,742.8690977,200.776967,613.9915498,198.3617816,646.6720748,209.3155193,537.4641161,179.1866975
417,759.7081532,197.1334087,675.1402113,208.4962001,742.8690977,200.776967,613.9915498,198.3617816,646.6720748,209.3155193,537.4641161,179.1866975
418,761.3979754,196.8265337,675.2943388,208.2290282,747.2470082,201.3867917,627.533672,200.2431407,641.628727,207.764008,539.4924903,178.5060107
419,761.4088678,196.8361661,675.2345227,208.2555084,747.2638745,201.3886333,627.5118867,200.2170663,641.6289225,207.7929182,539.4839349,178.5288332
420,764.1802312,194.871737,675.6887919,207.8845339,748.8783128,202.9945264,644.1570041,201.84835,644.5523012,208.4441271,542.0788906,178.3626833
421,764.1802312,194.871737,675.6887919,207.8845339,748.8783128,202.9945264,644.1570041,201.84835,644.5523012,208.4441271,542.0788906,178.3626833
422,766.0653059,194.7331901,676.9269902,207.961251,749.5258453,204.8052588,658.3616242,204.9109258,645.2000121,208.6722441,544.4737499,178.436357
423,766.0800858,194.735055,676.8952234,207.9287281,749.5309387,204.8101568,658.3254848,204.8608288,645.20802,208.6774325,544.491436,178.4738827
424,767.9994259,194.8170843,678.1766896,208.2057528,749.6077391,207.878875,661.3964841,203.7456885,649.581285,211.0101109,547.6279847,179.1135416
425,767.9994259,194.8170843,678.1766896,208.2057528,749.6077391,207.878875,661.3964841,203.7456885,649.581285,211.0101109,547.6279847,179.1135416
426,770.8808148,195.2918887,679.5626662,208.4793205,749.8312982,208.3127475,663.4953125,204.4732981,650.247963,210.1295348,549.8663274,179.599153
427,770.8860126,195.2916656,679.5625741,208.4790783,749.8315039,208.3130507,663.4950905,204.4743719,650.2465382,210.1278304,549.8700206,179.6039824
428,773.7180927,195.7785015,681.22457,207.1578057,749.3372251,208.0752487,669.5398183,204.442729,649.6447682,211.026475,552.4838643,180.8675187
429,773.7180927,195.7785015,681.22457,207.1578057,749.3372251,208.0752487,669.5398183,204.442729,649.6447682,211.026475,552.4838643,180.8675187
430,776.3616219,196.3382921,686.9750466,205.7502916,748.668911,207.4123054,674.2133673,205.0839748,649.0312767,210.0550728,555.0498748,182.0710294
431,776.3663325,196.3375978,686.9665232,205.7484094,748.6742417,207.4112933,674.2097048,205.0804777,649.0276337,210.0491705,555.0750432,182.0605707
432,778.860379,196.5571375,695.1377656,205.4086132,748.1830248,207.5445793,676.7788353,206.2244668,648.8754616,210.4077401,557.1173811,183.1214418
433,778.860379,196.5571375,695.1377656,205.4086132,748.1830248,207.5445793,676.7788353,206.2244668,648.8754616,210.4077401,557.117382,183.1214421
434,781.9326761,197.6114146,701.7572715,203.8820767,747.8020889,207.6787748,677.580636,206.5402937,648.6639457,209.6021352,559.3384175,183.2024746
435,781.9453442,197.6218462,701.7318549,203.8560748,747.7842482,207.6637316,677.5752506,206.5054865,648.6844578,209.6059008,559.3404272,183.1986854
436,784.6823406,197.0032606,707.7162135,203.4065099,747.4971355,208.307663,676.6035165,208.2352691,648.9856281,209.9278836,560.9180551,183.7116373
437,784.6823406,197.0032606,707.7162135,203.4065099,747.4971355,208.307663,676.6035165,208.2352691,648.9856281,209.9278836,560.9180551,183.7116373
438,787.6864045,197.2108784,717.339355,204.1025667,747.8225998,208.4561062,676.2117063,208.267777,648.6742253,209.8561826,562.072125,184.3592577
439,787.686331,197.1978102,717.3705852,204.0815077,747.8427069,208.467032,676.239523,208.2582006,648.6784873,209.8479218,562.0966134,184.3585458
440,790.828721,197.5717201,721.7329175,205.4941988,747.9172544,208.7326412,676.9679415,208.3642097,648.3643398,209.9059196,564.7462383,184.4243312
441,790.828721,197.5717201,721.7329175,205.4941988,747.9172544,208.7326412,676.9679415,208.3642097,648.3643398,209.9059196,564.7462383,184.4243312
442,793.8684344,198.1084523,724.7937371,204.6859927,746.4093133,209.2256107,677.8778652,208.6369853,648.8662186,210.0060673,566.91606,184.448627
443,793.8426394,198.0824442,724.8339806,204.6754655,746.4514217,209.2007222,677.8901067,208.6505313,648.8376136,209.9945369,567.0048337,184.4510636
444,796.6890421,198.6369891,734.208086,205.2591537,747.2378076,207.558773,677.9971356,208.7993855,649.5156302,209.4997149,569.5646987,184.6387749
445,796.6890421,198.6369891,734.208086,205.2591537,747.2378076,207.558773,677.9971356,208.7993855,649.5156302,209.4997149,569.5646987,184.6387749
446,799.0407627,199.1792724,743.433435,205.6571877,748.902531,208.7545748,678.4424903,209.1811638,649.6639552,208.6371584,572.5355927,185.0453534
447,799.03334,199.167537,743.4815438,205.6470414,748.9174944,208.7382271,678.444026,209.1820722,649.663743,208.6143761,572.5247386,185.0730872
448,802.4341826,200.4174695,750.097578,203.4791932,747.9742758,210.1059241,678.941257,209.0207195,649.744626,205.5656228,575.1732285,185.335371
449,802.4341826,200.4174695,750.097578,203.4791932,747.9742758,210.1059241,678.941257,209.0207195,649.744626,205.5656228,575.1732285,185.335371
450,804.9197725,201.0040636,751.312355,205.4819952,746.9797158,209.5077896,682.0873742,207.8286567,656.2336397,200.099546,577.777391,185.0796566
451,805.0498047,201.0323977,751.2984385,205.4666396,746.9733422,209.5057108,682.0791775,207.8267012,656.2461004,200.0973678,577.764411,185.1205549
452,808.0291748,202.4661493,754.9719372,204.1081384,751.6079867,210.9340798,679.2727871,208.8182023,665.8212357,198.830502,581.1462317,184.8259454
453,808.0291748,202.4661493,754.9719372,204.1081384,751.6079867,210.9340798,679.2727871,208.8182023,665.8212357,198.830502,581.1462317,184.8259454
454,809.727571,203.0962744,756.3703646,204.5950556,751.9376607,211.0162641,682.3662623,206.8568602,677.2879143,203.8183055,584.1685681,184.912425
455,809.7497258,203.1341481,756.4599974,204.5760696,751.9322321,211.0909762,682.5180229,206.8524766,676.9159895,203.6679721,584.1805444,184.8958941
456,813.6598291,202.4960279,773.0332941,204.1950518,748.9733436,212.1197475,676.0058075,208.3636301,679.429127,206.1803036,588.1037633,184.7003093